PostId,RecruitPostId,RecruitPostName,CountryName,LocationName,BGName,ProductName,CategoryName,Responsibility,LastUpdateTime,PostURL,RequireWorkYearsName,SourceID,IsCollect,IsValid
"2054482156847280128","120002","腾讯营销-海外广告联盟-流量平台产品经理-北京/深圳","中国","北京","CDG","腾讯广告","产品","1.负责海外广告联盟的流量/平台方向工作，通过客户洞察与数据分析，设计交付领先的开发者平台功能，沉淀方法及工具，推动产品能力演进；
2.做好需求推进及项目管理，协调多模块多团队目标统一、高效执行，跟进开发/上线/应用全过程，持续提升产品的交付效率和质量。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2054482156847280128","不限","1","false","true"
"2043480582519947264","119245","营销与交易产品部-云Mall 高级产品经理（电商交易平台方向）","中国","深圳","CSIG","云Mall","产品","1.负责云Mall产品线的整体产品规划，包括版本路线图、优先级决策，从电商交易全链路（商品发现→决策转化→交易履约→售后服务）出发定义产品核心能力和差异化打法；
2.主导交易核心模块的产品架构设计，包括商品管理、订单管理、结算引擎、库存管理、营销活动、售后服务等，设计可复用的产品化底座，支撑私有化部署与SaaS双模式交付；
3.从AI原生视角重新定义交易平台的产品形态，思考当AI Agent成为交易参与者时，交易平台的产品架构、交互模式、数据开放方式需要发生怎样的根本性变化，而非在现有产品上叠加AI功能；
4.前瞻性规划面向AI Agent时代的交易基建，定义交易平台如何适配""人+Agent""混合交易场景——商品如何被机器理解、交易流程如何被协议化调用、履约能力如何对外开放；
5.深度洞察品牌客户需求，区分大品牌与中腰部客户的差异化诉求，将客户需求转化为可落地的产品方案；
6.持续跟踪行业趋势与竞品动态（如业内头部标杆产品的AI化演进，AI Agent/MCP等新范式对电商交易场的重塑），转化为产品策略输入。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2043480582519947264","五年以上工作经验","1","false","true"
"2044685846426316800","119403","光子艺术部-高级产品经理-(AIGC平台架构与商业化策略方向)","中国","深圳","IEG","公共","产品","1.平台架构与顶层规划：主导平台产品的整体架构设计，构建统一数据底座、全域磁盘调度及权限管控体系，确保数字资产合规、可控、可复用；
2.GTM与商业化策略：制定内部推广与外部拓展策略，基于不同业务线的ROI模型定义可售卖单元（资源包、API调用、算力配额），驱动规模化增长；
3.经营分析与成本核算:  协同公司内相关团队，完成大模型API调用成本、云资源消耗的基础核算，监控早期商业化利润，为产品定价及成本优化提供数据支撑；
4.商业化闭环与上架:  推动产品合规上架，建立产品对外售卖的标准化SOP，协同外部专业销售团队，确保商业化平稳交付与运营；
5.生态建设与竞品洞察:  持续追踪行业竞品动态与商业趋势，输出深度商业洞察，构建具有护城河的AI工具生态。","2026年05月13日","http://careers.tencent.com/jobdesc.html?postId=2044685846426316800","五年以上工作经验","1","false","true"
"2049714089445470208","119750","腾讯游戏品质管理部-AI测试平台产品负责人-高级技术产品经理","中国","深圳","IEG","公共","产品","1.平台产品与架构设计：负责AI测试平台整体产品规划与路线设计（Platform + Agent）；定义平台能力结构（测试流程、Agent体系、数据体系）；推动从工具化向平台化、从自动化向智能化演进；
2.AI/Agent产品设计：设计测试Agent能力体系（用例生成、执行、分析、决策）；定义AI在测试流程中的角色（辅助 / 主导 / 自动闭环）；推动AI能力在真实业务场景中的落地与优化；
3.跨团队协同与落地：协同技术团队（LLM/平台/工具链）推动能力实现；协同业务团队（游戏项目组）推动场景落地；建立标准化接入与规模化复制机制；
4.数据与质量体系建设：建立AI测试效果评估体系（覆盖率、缺陷质量、ROI等）；推动数据闭环（数据采集 → 模型优化 → 效果提升）；定义质量指标体系与平台化沉淀机制；
5.产品运营与生态建设：推动平台在多项目、多工作室的推广与应用；建立最佳实践与案例沉淀；持续优化产品体验与业务价值。","2026年05月09日","http://careers.tencent.com/jobdesc.html?postId=2049714089445470208","五年以上工作经验","1","false","true"
"2042155810536194048","119171","腾讯视频-业务安全产品策划","中国","深圳","PCG","腾讯视频","产品","1.负责腾讯视频会员、腾讯体育会员、海外会员业务支付系统能力产品策划和版本管理工作；
2.负责腾讯视频会员安全系统能力产品策划和版本管理工作。","2026年06月04日","http://careers.tencent.com/jobdesc.html?postId=2042155810536194048","五年以上工作经验","1","false","true"
"2049027531922898944","119704","智慧零售-商业分析/解决方案经理（大数据和AI方向）","中国","深圳","CSIG","智慧零售Tob","战略与投资","1.大数据解决方案设计与交付： 整合腾讯内外部大数据，结合算法模型和AI工具，参与客群分析、选址、销售预测、动态定价等数据+算法产品的综合解决方案交付和创新迭代；
2.商业分析与洞察： 开展垂直行业/课题的专项研究，输出高质量的综合分析与洞察，尤其聚焦AI在零售和农业、文旅、酒店、地产、金融交易等领域结合大数据的应用实现；
3.与不同团队协作，提炼科技/AI类企业解决方案，开展垂直行业/课题的专项研究，输出高质量的综合分析与洞察，尤其聚焦AI在零售和农业、文旅、酒店、地产、金融交易等领域结合大数据的应用实现；
4.基于海量数据，进行数据类项目分析与支持，形成对客户有价值的解决方案；
5.进行内部业务数据分析，形成汇报内容。","2026年05月22日","http://careers.tencent.com/jobdesc.html?postId=2049027531922898944","三年以上工作经验","1","false","true"
"1984457394188607488","115737","元宝-大模型策略产品（社交方向）","中国","深圳","CSIG","元宝","产品","1.深入理解大数据和AI结合业务场景，通过包括不限于RAG、Tools、Memory等方式，不断提升用户体验；
2.结合现有数据平台能力，抽象沉淀通用组建和能力，完善平台能力，提升业务迭代效率；
3.主导大模型社交方向的应用落地，包括但不限于：社交对话、情感陪伴等；
4.与数据工程师、算法团队、业务部门紧密合作，确保产品技术方案可行且符合业务需求；协调资源推进产品开发、测试、上线及迭代，把控项目进度与交付质量。","2026年05月14日","http://careers.tencent.com/jobdesc.html?postId=1984457394188607488","一年以上工作经验","1","false","true"
"2049070724366368768","119713","视频生成数据标注项目管理负责人","中国","北京","PCG","内容理解","产品","1.标注体系建设：主导视频生成模型数据标注体系从0到1搭建，包括标注规范设计、标注流程制定、质量标准定义、SOP沉淀，覆盖Caption撰写、运镜标注、视频评测、偏好排序、R2V数据构造等全场景；
2.项目管理与交付：统筹管理多条并行数据管线（Caption管线、精标管线、R2V管线、评估管线），制定项目计划、资源分配、进度管控，确保数据交付的质量和时效性，对齐算法团队的模型迭代节奏；
3.团队建设与管理：组建并管理千人规模的标注团队（含自营专职、众包、外部供应商等多种产能模式），搭建分层人才体系，建立标注人员的招募、培训、考核、激励机制，尤其重视垂类专业人才的引入和培养；
4.质量管理：设计并落地多级质控体系，通过数据分析和工艺改善驱动质量持续提升，确保核心指标达成；
5.算法协同：与模型团队深度协作，理解模型训练各阶段对数据的差异化需求，参与标注规则的共创式建设；
6.效率与成本优化：推动AI辅助标注工具的落地应用（模型预标注、智能分段、Caption自动生成等），提升机审替代率，优化成本和标注效率。","2026年05月09日","http://careers.tencent.com/jobdesc.html?postId=2049070724366368768","五年以上工作经验","1","false","true"
"1984422348790587392","115732","QQ游戏大厅-AI产品策划-新星引力计划","中国","上海","IEG","移动QQ游戏-页游平台","产品","1.负责产品规划与功能迭代，涵盖用户体系、资源分发、游戏接入、玩法迭代等核心模块，主导产品 AI 化升级与能力建设；
2.基于用户洞察、行业趋势与前沿 AI 技术，输出可落地的 AI 产品方案；
3.构建AI 产品研发管线，打通需求、数据、模型、工程与运营全流程，提升整体研发与迭代效率；
4.通过数据分析，持续挖掘用户潜在需求，将洞察转化为产品策略，实现体验与业务指标双提升；
5.协同设计、研发、测试、运营等多方团队，推进项目落地与质量把控，确保产品目标高效达成。","2026年05月06日","http://careers.tencent.com/jobdesc.html?postId=1984422348790587392","两年以上工作经验","1","false","true"
"1984171559165779968","115720","腾讯战略发展部-高级商业分析经理-广告产品方向","中国","深圳","CDG","公共","战略与投资","1.能够深刻洞察广告产品与推荐算法能力发展变迁过程与节奏，识别产品与技术应用机会点，跟踪竞品发展态势和能力动向，为公司高层及产品&技术团队提供洞察分析、制定各类产品策略&技术应用策略； 
2.与产品&技术团队紧密合作，以专业顾问和合作伙伴的角色，制定方案，探索业务增量价值；提供内外全局视角，拉动跨公司，跨团队协同，拉动资源，保证项目落地效果。","2026年06月08日","http://careers.tencent.com/jobdesc.html?postId=1984171559165779968","五年以上工作经验","1","false","true"
"2059948190203035648","120280","微信基础-后台开发-AI评测方向","中国","广州","WXG","微信AI助手","技术","1.深度参与建设微信 Agent 业务，设计并开发微信 Agent 相关的评测工具和自动化评测流水线，支持对话质量、任务完成率、安全性等多维度评测；
2.参与构建基于 LLM 的自动评测模型，实现对 Agent 输出质量的自动化打分与分析；
3.参与评测平台的架构设计与开发，支持评测任务管理、数据管理、结果可视化等功能；
4.参与构建评测数据集，开发数据清洗、标注管理、统计分析等配套工具；
5.跟踪业界前沿评测方法，持续优化评测效率和准确性。
","2026年06月05日","http://careers.tencent.com/jobdesc.html?postId=2059948190203035648","三年以上工作经验","1","false","true"
"1984171555621593088","115719","腾讯战略发展部-高级商业分析经理-广告产品方向","中国","上海","CDG","公共","战略与投资","1.能够深刻洞察广告产品与推荐算法能力发展变迁过程与节奏，识别产品与技术应用机会点，跟踪竞品发展态势和能力动向，为公司高层及产品&技术团队提供洞察分析、制定各类产品策略&技术应用策略； 
2.与产品&技术团队紧密合作，以专业顾问和合作伙伴的角色，制定方案，探索业务增量价值；提供内外全局视角，拉动跨公司，跨团队协同，拉动资源，保证项目落地效果。","2026年05月29日","http://careers.tencent.com/jobdesc.html?postId=1984171555621593088","五年以上工作经验","1","false","true"
"2029499311267676160","118233","数字教育-行业拓展经理","中国","北京","CDG","公共","产品","1.负责教育业务 AI 驱动的增长产品体系规划与落地，围绕用户全生命周期（拉新、激活、留存、变现、推荐），结合大模型、个性化推荐等 AI 技术，设计增长产品策略与解决方案，驱动业务规模与效率持续提升；
2.主导增长产品全生命周期管理，覆盖需求调研、产品规划、原型设计、项目推进、上线迭代、数据复盘全流程，协调研发、算法、运营等跨团队资源，对核心增长指标负责；
3.探索教育场景下 AI 增长创新应用，如智能获客、个性化学习推荐、AI 驱动用户分层运营、智能转化等，挖掘新增长机会点，打造差异化产品竞争力；
4.搭建用户增长数据体系与分析模型，通过数据驱动产品迭代优化，沉淀可复用的增长方法论，助力部门完成各项业务目标；
5.联动业务、运营、算法等团队，深入理解数字教育行业趋势与用户需求，对齐部门业务战略，推动增长产品与核心业务深度融合，支撑业务长期增长发展。","2026年04月07日","http://careers.tencent.com/jobdesc.html?postId=2029499311267676160","五年以上工作经验","1","false","true"
